mode: set
Gacha/main.go:17.32,20.2 2 1
Gacha/main.go:22.73,27.2 4 1
Gacha/main.go:29.56,34.16 4 1
Gacha/main.go:38.2,41.21 3 1
Gacha/main.go:44.2,50.16 3 1
Gacha/main.go:54.2,56.23 2 1
Gacha/main.go:60.2,60.24 1 1
Gacha/main.go:117.2,117.8 1 1
Gacha/main.go:34.16,37.3 2 0
Gacha/main.go:41.21,43.3 1 0
Gacha/main.go:50.16,51.13 1 0
Gacha/main.go:56.23,58.3 1 1
Gacha/main.go:60.24,62.17 2 1
Gacha/main.go:66.3,66.19 1 1
Gacha/main.go:62.17,63.14 1 0
Gacha/main.go:66.19,79.23 4 1
Gacha/main.go:79.23,81.19 2 1
Gacha/main.go:84.5,86.15 3 1
Gacha/main.go:81.19,83.6 1 0
Gacha/main.go:91.7,106.22 2 1
Gacha/main.go:106.22,108.18 2 1
Gacha/main.go:111.4,113.14 3 1
Gacha/main.go:108.18,110.5 1 0
Gacha/main.go:120.59,123.35 2 0
Gacha/main.go:123.35,133.17 4 0
Gacha/main.go:138.3,138.19 1 0
Gacha/main.go:133.17,136.4 2 0
Gacha/main.go:138.19,142.23 4 0
Gacha/main.go:147.4,149.31 3 0
Gacha/main.go:169.4,183.18 11 0
Gacha/main.go:190.4,196.23 3 0
Gacha/main.go:142.23,145.5 2 0
Gacha/main.go:149.31,150.24 1 0
Gacha/main.go:165.5,166.27 2 0
Gacha/main.go:150.24,155.27 3 0
Gacha/main.go:155.27,159.30 3 0
Gacha/main.go:159.30,161.18 1 0
Gacha/main.go:183.18,188.5 3 0
Gacha/main.go:196.23,198.19 2 0
Gacha/main.go:201.5,203.15 3 0
Gacha/main.go:198.19,200.6 1 0
Gacha/main.go:209.60,212.34 2 0
Gacha/main.go:251.2,251.8 1 0
Gacha/main.go:212.34,215.22 2 0
Gacha/main.go:218.3,227.19 7 0
Gacha/main.go:215.22,217.4 1 0
Gacha/main.go:227.19,239.23 6 0
Gacha/main.go:239.23,241.19 2 0
Gacha/main.go:244.5,246.15 3 0
Gacha/main.go:241.19,243.6 1 0
Gacha/main.go:253.33,257.19 3 0
Gacha/main.go:260.2,260.18 1 0
Gacha/main.go:257.19,259.3 1 0
Gacha/main.go:263.59,265.34 2 0
Gacha/main.go:294.2,294.8 1 0
Gacha/main.go:265.34,272.22 4 0
Gacha/main.go:275.3,277.30 3 0
Gacha/main.go:282.3,287.17 5 0
Gacha/main.go:292.3,292.18 1 0
Gacha/main.go:272.22,274.4 1 0
Gacha/main.go:277.30,278.17 1 0
Gacha/main.go:278.17,280.5 1 0
Gacha/main.go:287.17,290.4 2 0
Gacha/main.go:297.59,299.37 2 0
Gacha/main.go:299.37,304.20 5 0
Gacha/main.go:307.3,307.18 1 0
Gacha/main.go:304.20,306.4 1 0
Gacha/main.go:311.56,312.40 1 0
Gacha/main.go:312.40,313.29 1 0
Gacha/main.go:313.29,315.4 1 0
Gacha/main.go:319.57,322.34 2 1
Gacha/main.go:322.34,324.17 2 1
Gacha/main.go:328.3,331.22 3 1
Gacha/main.go:335.3,338.17 3 1
Gacha/main.go:342.3,343.19 2 1
Gacha/main.go:348.3,352.22 2 1
Gacha/main.go:324.17,327.4 2 0
Gacha/main.go:331.22,333.4 1 0
Gacha/main.go:338.17,340.4 1 0
Gacha/main.go:343.19,347.4 3 1
Gacha/main.go:352.22,354.18 2 1
Gacha/main.go:357.4,359.14 3 1
Gacha/main.go:354.18,356.5 1 0
Gacha/main.go:364.65,367.34 2 0
Gacha/main.go:367.34,373.22 4 0
Gacha/main.go:376.3,378.17 3 0
Gacha/main.go:381.3,382.19 2 0
Gacha/main.go:387.3,391.22 2 0
Gacha/main.go:373.22,375.4 1 0
Gacha/main.go:378.17,379.14 1 0
Gacha/main.go:382.19,386.4 3 0
Gacha/main.go:391.22,393.18 2 0
Gacha/main.go:396.4,398.14 3 0
Gacha/main.go:393.18,395.5 1 0
Gacha/main.go:403.13,406.16 2 0
Gacha/main.go:409.2,420.56 11 0
Gacha/main.go:406.16,407.13 1 0
Gacha/main.go:420.56,422.3 1 0
